info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--21695-UVVx4wXhP38O
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1306/1311 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1307/1311 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1308/1311 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1310/1311 modules 1 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/util/dispatch.ts
<s> [webpack.Progress] 69% building 1310/1312 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/clone.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/toPath.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/compute-scroll-into-view/dist/index.module.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1311/1320 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1313/1320 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/uuidjs/src/uuid.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/formik/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1318/1327 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseClone.js
<s> [webpack.Progress] 69% building 1318/1328 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 69% building 1318/1331 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1318/1333 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 69% building 1318/1334 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1318/1335 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1318/1337 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1319/1337 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/PathologyInformation/PathologyInformation.tsx
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/PathologyInformation/PathologyInformation.tsx
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1321/1340 modules 19 active ignored /Users/axelvanraes/dev/tiro-medical-forms/node_modules/uuidjs/src crypto
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1323/1340 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1324/1340 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1325/1340 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/BaselineTumorFactors.tsx
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1329/1341 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1338/1342 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/downshift/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1338/1343 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseAssign.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1338/1348 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_copySymbols.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1338/1355 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1338/1356 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_initCloneArray.js
<s> [webpack.Progress] 69% building 1338/1357 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1338/1358 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isMap.js
<s> [webpack.Progress] 69% building 1338/1359 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1338/1360 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1338/1361 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1338/1362 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isSet.js
<s> [webpack.Progress] 68% building 1338/1363 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 1338/1364 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1338/1365 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1338/1366 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1338/1367 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1338/1368 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1339/1368 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1339/1369 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1339/1370 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1339/1371 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1340/1371 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1340/1372 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1341/1372 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1342/1372 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1343/1372 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1344/1372 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1345/1372 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1346/1372 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1348/1372 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1349/1372 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1350/1372 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1370/1372 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 1370/1374 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 69% building 1370/1385 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1370/1386 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1370/1387 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_cloneDataView.js
<s> [webpack.Progress] 69% building 1370/1388 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1370/1389 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1370/1390 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1370/1391 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1370/1392 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1370/1393 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1370/1394 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1370/1395 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1370/1396 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1370/1397 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1370/1398 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1370/1399 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseIsMap.js
<s> [webpack.Progress] 68% building 1370/1400 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1370/1401 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1370/1402 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/stubFalse.js
